instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	p_occurrence	gross_runtime
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	83
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	153
2	m4.2xlarge	16	64000	20200	100	100000000	0.5	156
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	158
12	m4.2xlarge	96	384000	15150	100	100000000	0.5	158
2	m4.2xlarge	16	64000	20200	100	100000000	1.0	205
4	m4.2xlarge	32	128000	12625	100	150000000	0.75	123
6	m4.2xlarge	48	192000	17675	100	150000000	1.0	332
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	234
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	53
6	m4.2xlarge	48	192000	20200	100	150000000	0.5	97
2	m4.2xlarge	16	64000	17675	100	100000000	0.0	124
8	m4.2xlarge	64	256000	10100	100	100000000	1.0	259
12	m4.2xlarge	96	384000	12625	100	100000000	0.0	343
10	m4.2xlarge	80	320000	20200	100	100000000	0.75	77
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	92
8	m4.2xlarge	64	256000	17675	100	100000000	0.5	211
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	342
12	m4.2xlarge	96	384000	12625	100	100000000	0.5	235
6	m4.2xlarge	48	192000	10100	100	100000000	0.25	135
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	206
4	m4.2xlarge	32	128000	20200	100	100000000	0.5	201
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	88
10	m4.2xlarge	80	320000	15150	100	100000000	0.5	265
8	m4.2xlarge	64	256000	20200	100	100000000	1.0	167
2	m4.2xlarge	16	64000	12625	100	150000000	0.75	84
4	m4.2xlarge	32	128000	17675	100	150000000	1.0	73
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	53
6	m4.2xlarge	48	192000	15150	100	150000000	0.25	157
2	m4.2xlarge	16	64000	20200	100	150000000	0.5	162
8	m4.2xlarge	64	256000	17675	100	100000000	0.0	101
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	125
8	m4.2xlarge	64	256000	12625	100	100000000	0.0	209
4	m4.2xlarge	32	128000	20200	100	100000000	0.75	142
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	120
6	m4.2xlarge	48	192000	17675	100	100000000	0.5	234
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	83
10	m4.2xlarge	80	320000	12625	100	100000000	0.5	31
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	83
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	158
2	m4.2xlarge	16	64000	20200	100	100000000	0.5	156
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	158
12	m4.2xlarge	96	384000	15150	100	100000000	0.5	158
2	m4.2xlarge	16	64000	20200	100	100000000	1.0	205
4	m4.2xlarge	32	128000	12625	100	150000000	0.75	123
6	m4.2xlarge	48	192000	17675	100	150000000	1.0	332
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	234
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	54
6	m4.2xlarge	48	192000	20200	100	150000000	0.5	64
2	m4.2xlarge	16	64000	17675	100	100000000	0.0	124
8	m4.2xlarge	64	256000	10100	100	100000000	1.0	252
12	m4.2xlarge	96	384000	12625	100	100000000	0.0	343
10	m4.2xlarge	80	320000	20200	100	100000000	0.75	81
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	92
8	m4.2xlarge	64	256000	17675	100	100000000	0.5	211
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	342
12	m4.2xlarge	96	384000	12625	100	100000000	0.5	235
6	m4.2xlarge	48	192000	10100	100	100000000	0.25	135
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	197
4	m4.2xlarge	32	128000	20200	100	100000000	0.5	201
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	88
10	m4.2xlarge	80	320000	15150	100	100000000	0.5	266
8	m4.2xlarge	64	256000	20200	100	100000000	1.0	167
2	m4.2xlarge	16	64000	12625	100	150000000	0.75	84
4	m4.2xlarge	32	128000	17675	100	150000000	1.0	73
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	53
6	m4.2xlarge	48	192000	15150	100	150000000	0.25	156
2	m4.2xlarge	16	64000	20200	100	150000000	0.5	162
8	m4.2xlarge	64	256000	17675	100	100000000	0.0	151
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	116
8	m4.2xlarge	64	256000	12625	100	100000000	0.0	209
4	m4.2xlarge	32	128000	20200	100	100000000	0.75	116
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	120
6	m4.2xlarge	48	192000	17675	100	100000000	0.5	234
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	88
10	m4.2xlarge	80	320000	12625	100	100000000	0.5	50
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	83
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	153
2	m4.2xlarge	16	64000	20200	100	100000000	0.5	156
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	158
12	m4.2xlarge	96	384000	15150	100	100000000	0.5	158
2	m4.2xlarge	16	64000	20200	100	100000000	1.0	214
4	m4.2xlarge	32	128000	12625	100	150000000	0.75	123
6	m4.2xlarge	48	192000	17675	100	150000000	1.0	341
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	234
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	54
6	m4.2xlarge	48	192000	20200	100	150000000	0.5	105
2	m4.2xlarge	16	64000	17675	100	100000000	0.0	124
8	m4.2xlarge	64	256000	10100	100	100000000	1.0	221
12	m4.2xlarge	96	384000	12625	100	100000000	0.0	343
10	m4.2xlarge	80	320000	20200	100	100000000	0.75	71
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	83
8	m4.2xlarge	64	256000	17675	100	100000000	0.5	211
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	373
12	m4.2xlarge	96	384000	12625	100	100000000	0.5	235
6	m4.2xlarge	48	192000	10100	100	100000000	0.25	123
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	197
4	m4.2xlarge	32	128000	20200	100	100000000	0.5	208
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	88
10	m4.2xlarge	80	320000	15150	100	100000000	0.5	269
8	m4.2xlarge	64	256000	20200	100	100000000	1.0	172
